Name	Website	LinkedIn	Primary Phone	Phone	Languages
Movile	http://www.movile.com.br	http://www.linkedin.com/company/movile	{}		English
CASACOR	http://casacor.abril.com.br	http://www.linkedin.com/company/casa-cor	{}		Portuguese
NV	http://www.bynv.com.br	http://www.linkedin.com/company/bynv	{}		
Mobly	http://www.mobly.com.br	http://www.linkedin.com/company/mobly	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	Portuguese
Anjos do Brasil	http://www.anjosdobrasil.net	http://www.linkedin.com/company/anjos-do-brasil	{}		Portuguese
Gocase ®	http://www.gocase.com.br	http://www.linkedin.com/company/gocasebr	{}		Portuguese
Icomm Group | Shop2gether & OQVestir		http://www.linkedin.com/company/icomm-goup	{}		Portuguese
Grupo Fictor	http://www.fictor.com.br	http://www.linkedin.com/company/grupofictor	{}		English
Grupo Luiza Barcelos	http://www.luizabarcelos.com.br	http://www.linkedin.com/company/luizabarcelos	{}		Portuguese
Marelli	http://www.marelli.com.br	http://www.linkedin.com/company/marelli-oficial	{}		Portuguese
Metalúrgica Albras Ltda.	http://www.albras.com	http://www.linkedin.com/company/metal%c3%bargica-albras-ltda-	{}		Portuguese
Flexform	http://www.flexform.com.br	http://www.linkedin.com/company/flexformbr	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	English
oáz		http://www.linkedin.com/company/oaz-co	{}		Portuguese
Fakini	http://www.fakini.com.br	http://www.linkedin.com/company/fakini	{}		Portuguese
KPTL	http://www.kptl.com.br	http://www.linkedin.com/company/kptl-vc	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	English, Portuguese
SYN	http://www.syn.com.br	http://www.linkedin.com/company/synproptech	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	
Grupo Cordeiro BR	http://www.grupocordeiro.com	http://www.linkedin.com/company/grupocordeirobr	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	English, Portuguese
LOFTY STYLE	http://www.loftystyle.com.br	http://www.linkedin.com/company/lofty-style	{}		
Grupo SA	http://www.sagrupo.com	http://www.linkedin.com/company/gruposa	{}		
Trimak Engenharia	http://www.trimak.com.br	http://www.linkedin.com/company/trimak-engenharia-e-com-rcio-ltda	{}		Portuguese
Redley	http://www.redley.com.br	http://www.linkedin.com/company/company-that-owns-brands-cant-o-redley-kenner	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	Portuguese
Moda Colmeia	http://www.modacolmeia.com	http://www.linkedin.com/company/modacolmeia	{}		Portuguese
Lenny Niemeyer	http://www.lennyniemeyer.com	http://www.linkedin.com/company/lennyniemeyer	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	
Top Brands Fashion Group		http://www.linkedin.com/company/topbrandsfashiongroup	{}		
GEP	http://www.gep.com.br	http://www.linkedin.com/company/gep_2	{}		
Gang Comércio do Vestuário Ltda	http://www.gang.com.br	http://www.linkedin.com/company/gang-comercio-de-vestuario-ltda	{}		Portuguese
Objeto Brasil Confecções	http://www.objetobr.com.br	http://www.linkedin.com/company/ob	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	Portuguese
Calçados Bebecê	http://www.bebece.com.br	http://www.linkedin.com/company/calcados-bebece	{}		Portuguese, Spanish
LIZIE	http://www.lizie.com.br	http://www.linkedin.com/company/liziebr	{}		
Foxton	http://www.foxtonbrasil.com.br	http://www.linkedin.com/company/foxton	{}		Portuguese
ViX Paula Hermanny Brasil	http://www.vixbrasil.com	http://www.linkedin.com/company/vix-paula-hermanny-brasil	{}		
Beagle Brand	http://www.vistabeagle.com.br	http://www.linkedin.com/company/beagle-brand	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	
Cozimax	http://www.cozimax.com.br	http://www.linkedin.com/company/cozimax	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	Portuguese
TROC		http://www.linkedin.com/company/trocreal	{}		
Grupo MPL - M.POLLO & PACO JEANS	http://www.grupompl.com.br	http://www.linkedin.com/company/grupo-mpl	{}		Portuguese
Móveis Província	http://www.moveisprovincia.com.br	http://www.linkedin.com/company/m-veis-prov-ncia	{}		Portuguese
Saccaro	http://www.saccaro.com.br	http://www.linkedin.com/company/saccaro	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	
CRIS BARROS	http://www.crisbarros.com.br	http://www.linkedin.com/company/cris-barros	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	
Rivatti Móveis	http://www.rivatti.com.br	http://www.linkedin.com/company/rivatti-moveis	{}		Portuguese
Richards - Companhia de Marcas	http://www.richards.com.br	http://www.linkedin.com/company/richards---companhia-de-marcas	{}		Portuguese
Criare Ambientes Planejados		http://www.linkedin.com/company/criareplanejados	{}		Portuguese
UFOWAY	http://www.ufoway.com.br	http://www.linkedin.com/company/ufo-way-private-label	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	
Shopping Eldorado	http://www.shoppingeldorado.com.br	http://www.linkedin.com/company/shopping-eldorado	{}		English
Sand Beach	http://www.maresia.com.br	http://www.linkedin.com/company/sand-beach	{}		
Carmak Equipamentos	http://www.carmak.com.br	http://www.linkedin.com/company/carmak-equipamentos	{}		
KINGS Sneakers Shop	http://www.lojakings.com.br	http://www.linkedin.com/company/kings-sneakers-shop	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	Portuguese
Caruaru Shopping	http://www.caruarushopping.com	http://www.linkedin.com/company/caruaru-shopping	{}		Portuguese
GRUPO K1 S.A.	http://www.grupok1.com.br	http://www.linkedin.com/company/grupo-k1	{}		
Covolan Denim	http://www.covolan.com.br	http://www.linkedin.com/company/covolandenim	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	Portuguese
Cinex Inovação e Emoção	http://www.cinex.com.br	http://www.linkedin.com/company/cinex-ind-do-mobili%c3%a1rio-ltda	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	English, Portuguese, Spanish
HMY do Brasil	http://www.hmy-group.com.br	http://www.linkedin.com/company/hmy-do-brasil	{}		
Inusittá Ambientes Planejados		http://www.linkedin.com/company/inusittaambientesplanejados	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	Portuguese
Doptex	http://www.doptex.com.br	http://www.linkedin.com/company/doptex	{}		
Safetline	http://www.safetline.com.br	http://www.linkedin.com/company/safetline	{}		Portuguese
Loja Três	http://www.lojatres.com.br	http://www.linkedin.com/company/loja-tr%c3%aas	{}		
Enjoy	http://www.enjoy.com.br	http://www.linkedin.com/company/enjoy-oficial	{'number': '[phone]-0847', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]-0847	Portuguese
Demóbile Indústria de Móveis	http://www.demobile.com.br	http://www.linkedin.com/company/demobilemoveis	{}		
Alberflex	http://www.alberflex.com.br	http://www.linkedin.com/company/alberflex	{}		Portuguese
Grupo Umaflex - Colchões e Espumas	http://www.umaflex.com.br	http://www.linkedin.com/company/umaflex-colhoes-e-espumas	{}		
ApoloSpuma	http://www.apolospuma.com.br	http://www.linkedin.com/company/apolospuma	{}		Portuguese
Moval Móveis	http://www.moval.com.vc	http://www.linkedin.com/company/moval	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	
Kingstar colchões	http://www.kingstarcolchoes.com.br	http://www.linkedin.com/company/kingstarcolchoes	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	Portuguese
TXC	http://www.txc.com.br	http://www.linkedin.com/company/txcbrand	{}		
PLUMATEX COLCHOES IND.	http://www.plumatex.com.br	http://www.linkedin.com/company/plumatex-colchoes-ind	{}		
Moveis Kappesberg	http://www.kappesberg.com.br	http://www.linkedin.com/company/moveis-kappesberg	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	
Stilo A  &  Anita Shoes	http://www.anita.com.br	http://www.linkedin.com/company/grupo-anita-shoes	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	
Calcados Ferracini 24h Ltda.	http://www.ferracini.com.br	http://www.linkedin.com/company/calcados-ferracini	{}		
Finger Móveis Planejados	http://www.finger.ind.br	http://www.linkedin.com/company/fingeroficial	{}		
Alphabeto	http://www.alphabeto.com	http://www.linkedin.com/company/lojaalphabeto	{}		Portuguese
RR SHOES / VIA UNO	http://www.viauno.com	http://www.linkedin.com/company/rr-shoes-via-uno	{'number': '[phone]', 'source': 'Owler', 'sanitized_number': '[phone]'}	[phone]	
Grupo Paraiso	http://www.grupoparaisooficial.com.br	http://www.linkedin.com/company/amoparaiso	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	Portuguese
OPCAO JEANS	http://www.opcaojeans.com.br	http://www.linkedin.com/company/opcao-jeans	{}		Portuguese
Maqmóveis	http://www.maqmoveis.com	http://www.linkedin.com/company/maqmoveisoficial	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	Portuguese
Securit	http://www.securit.com.br	http://www.linkedin.com/company/securit-mobiliario	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	Portuguese, English
BlueMan	http://www.blueman.com.br	http://www.linkedin.com/company/blue-man	{}		Portuguese
Century Furniture Brazil	http://www.meucentury.com	http://www.linkedin.com/company/gruposohome	{'number': '[phone]-5101', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]-5101	
Multimóveis Indústria de Móveis Ltda	http://www.multimoveis.ind.br	http://www.linkedin.com/company/multim%c3%b3veis-ind%c3%bastria-de-m%c3%b3veis-ltda	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	Portuguese
Grupo Patogê	http://www.patoge.com.br	http://www.linkedin.com/company/grupopatoge	{}		
Rodrigues Colchões	http://www.rodriguescolchoes.com.br	http://www.linkedin.com/company/rodrigues-colch%c3%b5es	{}		
Mega Moda	http://www.megamoda.com.br	http://www.linkedin.com/company/grupomegamoda	{'number': '[phone]-0009', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]-0009	
Lojas Paludo Ltda	http://www.lojaspldo.com.br	http://www.linkedin.com/company/lojas-paludo-ltda	{}		Portuguese, Spanish
Evviva - Ambientes Personalizados	http://www.evviva.com.br	http://www.linkedin.com/company/evviber	{}		
Wtec	http://www.grupowtec.com.br	http://www.linkedin.com/company/grupowtec	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	Portuguese
Handara	http://www.handara.com.br	http://www.linkedin.com/company/handara	{'number': '[phone]-6150', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]-6150	Portuguese
IDIMEX do Brasil	http://www.idimex.com.br	http://www.linkedin.com/company/idimex-do-brasil	{}		
Mamô Brasil	http://www.mamo.com.br	http://www.linkedin.com/company/mamobrasil	{}		
SIDE WALK	http://www.sidewalk.com.br	http://www.linkedin.com/company/side-walk	{}		
Centro Fashion Fortaleza	http://www.centrofashion.com	http://www.linkedin.com/company/centro-fashion-fortaleza	{}		
Seller Magazine	http://www.lojaseller.com.br	http://www.linkedin.com/company/seller-magazine	{}		Portuguese
Norte Energia SA		http://www.linkedin.com/company/norte-energia-sa	{}		
Atacadão dos Eletros	http://www.atacadaodoseletros.com.br	http://www.linkedin.com/company/atacad-o-dos-eletrodom-sticos-atacad-o-dos-eletros-	{}		
Butzke Móveis	http://www.butzke.com.br	http://www.linkedin.com/company/butzke-m%c3%b3veis	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	Portuguese
Italínea Indústria de Móveis Ltda		http://www.linkedin.com/company/ital-nea-ind-stria-de-m-veis-ltda	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	
Kazzo Confecções	http://www.kazzo.com.br	http://www.linkedin.com/company/kazzo-confec%c3%a7%c3%b5es	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	Portuguese
SAAD	http://www.saadbolsa.com.br	http://www.linkedin.com/company/saad	{}		Portuguese
Rubinella	http://www.rubinella.com.br	http://www.linkedin.com/company/rubinella	{'number': '[phone]-8687', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]-8687	Portuguese
Intimissimi Porto Velho	http://www.intimissimi.com	http://www.linkedin.com/company/intimissimi-porto-velho	{}		
Mestre Marceneiro	http://www.mestremarceneiro.com	http://www.linkedin.com/company/mestre-marceneiro-ltda	{}		Portuguese
Clovis Calçados	http://www.clovis.com.br	http://www.linkedin.com/company/cloviscalcados	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	Portuguese
Top Móveis e Eletros	http://www.lojastopmoveis.com.br	http://www.linkedin.com/company/topmoveiseeletros	{}		
Decore ®	http://www.decore.com.br	http://www.linkedin.com/company/decore-	{}		
Timax	http://www.timaxcalcados.com.br	http://www.linkedin.com/company/lojastimax	{}		
Valcenter Planejados	http://www.valcenter.com.br	http://www.linkedin.com/company/valcenter-planejados	{}		Portuguese
Emporio do Aço		http://www.linkedin.com/company/aciumbr	{}		English, Portuguese, Spanish
Eurosono	http://www.eurosono.com.br	http://www.linkedin.com/company/eurosono	{}		Portuguese
Artemobili	http://www.artemobili.com.br	http://www.linkedin.com/company/artemobili	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	Portuguese
UMA | Raquel Davidowicz	http://www.uma.com.br	http://www.linkedin.com/company/uma-raquel-davidowicz	{}		Portuguese
Empório Alex	http://www.emporioalex.com.br	http://www.linkedin.com/company/emp%c3%b3rioalex	{}		
CRP	http://www.crp.com.br	http://www.linkedin.com/company/crp	{'number': '[phone]', 'source': 'Owler', 'sanitized_number': '[phone]'}	[phone]	Portuguese
Estofados Umaflex		http://www.linkedin.com/company/estofados-umaflex	{}		Portuguese
Desk Moveis Escolares	http://www.deskmoveis.com.br	http://www.linkedin.com/company/deskmoveisescolares	{}		English, Portuguese, Spanish
Hering Store Bauru		http://www.linkedin.com/company/hering-store-bauru	{}		
Simonetto Móveis Planejados	http://www.simonettoportoalegre.com.br	http://www.linkedin.com/company/simonetto-porto-alegre	{}		Portuguese, English
Lia Line Calçados	http://www.lialine.com.br	http://www.linkedin.com/company/lia-line-cal%c3%a7ados	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	Portuguese
rra	http://www.rra.com.br	http://www.linkedin.com/company/rra	{}		Portuguese
Fahrer	http://www.fahrer.com.br	http://www.linkedin.com/company/fahrer	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	Portuguese
TRIMIX	http://www.trimix.com.br	http://www.linkedin.com/company/trimixofficial	{'number': '[phone]-6648', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]-6648	
JACAUNA MÓVEIS	http://www.jacauna.com.br	http://www.linkedin.com/company/jacauna-m%c3%b3veis	{}		
Facepa Fabrica de Papel da Amazonia S/A.	http://www.facepa.com.br	http://www.linkedin.com/company/facepa-fabrica-de-papel-da-amazonia-s-a-	{}		
COLCCI		http://www.linkedin.com/company/colcci-grupo-borin	{}		
Bonor S/A	http://www.bonor.com.br	http://www.linkedin.com/company/bonorbotoes	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	Portuguese
Tesoura de Ouro	http://www.tesouradeouro.com.br	http://www.linkedin.com/company/tesoura-de-ouro	{}		
Lojas Tanger Ltda.	http://www.tanger.com.br	http://www.linkedin.com/company/lojas-tanger-ltda.	{}		Portuguese, English
Grupo Pintos	http://www.pintos.com.br	http://www.linkedin.com/company/grupopintos	{}		
Arranjos Express	http://www.arranjosexpress.com.br	http://www.linkedin.com/company/arranjos-express	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	
FREEWAY	http://www.freewayshoes.com.br	http://www.linkedin.com/company/freewayartefatosdecouroltda	{'number': '[phone]', 'source': 'Owler', 'sanitized_number': '[phone]'}	[phone]	Portuguese
Mersan	http://www.mersan.co	http://www.linkedin.com/company/mersan	{}		Portuguese
Calçados Sérgio	http://www.calcadossergio.com.br	http://www.linkedin.com/company/cal%c3%a7ados-s%c3%a9rgio	{'number': '[phone]-2480', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]-2480	Portuguese
Grupo Dilady		http://www.linkedin.com/company/dilady	{}		
ÁGUAVIVA - Indústria de Roupas	http://www.aguaviva.com.br	http://www.linkedin.com/company/industria-de-roupas-%c3%a1gua-viva	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	
Megamodas	http://www.megamodas.com.br	http://www.linkedin.com/company/megamodas	{}		
Cia do Terno		http://www.linkedin.com/company/cia-do-terno	{}		
Reserva Natural	http://www.reservanatural.com.br	http://www.linkedin.com/company/reservanatural	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	
It's Fashion	http://www.itsfashions.com	http://www.linkedin.com/company/it-s-fashion	{'number': '[phone]', 'source': 'Owler', 'sanitized_number': '[phone]'}	[phone]	
n g c	http://www.ngc.net.br	http://www.linkedin.com/company/ngc	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	
Homem S/A	http://www.homemsa.com.br	http://www.linkedin.com/company/homemsa	{}		
Dibs Modas	http://www.dibs.com.br	http://www.linkedin.com/company/dibs-modas	{}		
Collection	http://www.collection.com.br	http://www.linkedin.com/company/collectionarq	{}		
Vulcabras|azaleia CE	Calçados e Artigos Esportivos S.A.		http://www.linkedin.com/company/vulcabras-azaleia-ce-cal%c3%a7ados-e-artigos-esportivos-s.a.	{}	
eletrokasa	http://www.eletrokasa.com.br	http://www.linkedin.com/company/eletrokasa	{}		Portuguese
Oliveiras	http://www.oliveirasjoias.com	http://www.linkedin.com/company/oliveiras	{}		
Grupo Cairo Benevides	http://www.cairobenevides.com.br	http://www.linkedin.com/company/grupo-cairo-benevides	{}		
Lojas Leve	http://www.lojasleve.com.br	http://www.linkedin.com/company/lojas-leve	{}		Portuguese
Top Model	http://www.topmodel.com.br	http://www.linkedin.com/company/topmodelbc	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	
Alfa		http://www.linkedin.com/company/alfha	{}		
ALFAIATARIA		http://www.linkedin.com/company/bastos-alfaiataria	{}		
Hospital Central do Exército		http://www.linkedin.com/company/hospital-central-do-ex%c3%a9rcito	{}		
Bunny's	http://www.bunnys.com.br	http://www.linkedin.com/company/bunnysmoda	{}		
Instituto Couto Maia	http://www.institutocoutomaia.com.br	http://www.linkedin.com/company/instituto-couto-maia	{}		
Oficina de Costura		http://www.linkedin.com/company/oficina-de-costura	{}		
Miss & Misses	http://www.missmisses.com.br	http://www.linkedin.com/company/missmisses	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	
Flor de Lis		http://www.linkedin.com/company/flor-de-lis-acopiara	{}		
MEF Confecções	http://www.mefconfeccoes.com.br	http://www.linkedin.com/company/mef-confec%c3%a7%c3%b5es	{}		
Realeza	http://www.vistarealeza.com.br	http://www.linkedin.com/company/vistarealeza	{}		
Água Viva		http://www.linkedin.com/company/%c3%a1gua-viva-moda	{}		
Atendimento domiciliar	http://www.enfdeisectba.com	http://www.linkedin.com/company/atendimento-domiciliar	{}		
Promotora De Vendas	http://www.promotoradevendas.com.br	http://www.linkedin.com/company/promotora-de-vendas	{}		
Ibirapuera		http://www.linkedin.com/company/italinea-ibirapuera	{}		
Trajes	http://www.meutraje.com	http://www.linkedin.com/company/trajesoficial	{}		
John's	http://www.usejohns.com.br	http://www.linkedin.com/company/johns	{}		
Ateliê de Costura		http://www.linkedin.com/company/ateli%c3%aa-de-costura	{}		
Querubim		http://www.linkedin.com/company/querubim	{}		Portuguese
Rogério	http://www.rogerioeustaquio.com	http://www.linkedin.com/company/rog%c3%a9rio	{}		
Decore ®	http://www.decore.com.br	http://www.linkedin.com/company/decore-	{}		
Timax	http://www.timaxcalcados.com.br	http://www.linkedin.com/company/lojastimax	{}		
Valcenter Planejados	http://www.valcenter.com.br	http://www.linkedin.com/company/valcenter-planejados	{}		Portuguese
Emporio do Aço		http://www.linkedin.com/company/aciumbr	{}		English, Portuguese, Spanish
Eurosono	http://www.eurosono.com.br	http://www.linkedin.com/company/eurosono	{}		Portuguese
Artemobili	http://www.artemobili.com.br	http://www.linkedin.com/company/artemobili	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	Portuguese
UMA | Raquel Davidowicz	http://www.uma.com.br	http://www.linkedin.com/company/uma-raquel-davidowicz	{}		Portuguese
Empório Alex	http://www.emporioalex.com.br	http://www.linkedin.com/company/emp%c3%b3rioalex	{}		
CRP	http://www.crp.com.br	http://www.linkedin.com/company/crp	{'number': '[phone]', 'source': 'Owler', 'sanitized_number': '[phone]'}	[phone]	Portuguese
Estofados Umaflex		http://www.linkedin.com/company/estofados-umaflex	{}		Portuguese
Desk Moveis Escolares	http://www.deskmoveis.com.br	http://www.linkedin.com/company/deskmoveisescolares	{}		English, Portuguese, Spanish
Hering Store Bauru		http://www.linkedin.com/company/hering-store-bauru	{}		
Simonetto Móveis Planejados	http://www.simonettoportoalegre.com.br	http://www.linkedin.com/company/simonetto-porto-alegre	{}		Portuguese, English
Lia Line Calçados	http://www.lialine.com.br	http://www.linkedin.com/company/lia-line-cal%c3%a7ados	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	Portuguese
rra	http://www.rra.com.br	http://www.linkedin.com/company/rra	{}		Portuguese
Fahrer	http://www.fahrer.com.br	http://www.linkedin.com/company/fahrer	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	Portuguese
TRIMIX	http://www.trimix.com.br	http://www.linkedin.com/company/trimixofficial	{'number': '[phone]-6648', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]-6648	
JACAUNA MÓVEIS	http://www.jacauna.com.br	http://www.linkedin.com/company/jacauna-m%c3%b3veis	{}		
Facepa Fabrica de Papel da Amazonia S/A.	http://www.facepa.com.br	http://www.linkedin.com/company/facepa-fabrica-de-papel-da-amazonia-s-a-	{}		
COLCCI		http://www.linkedin.com/company/colcci-grupo-borin	{}		
Bonor S/A	http://www.bonor.com.br	http://www.linkedin.com/company/bonorbotoes	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	Portuguese
Tesoura de Ouro	http://www.tesouradeouro.com.br	http://www.linkedin.com/company/tesoura-de-ouro	{}		
Lojas Tanger Ltda.	http://www.tanger.com.br	http://www.linkedin.com/company/lojas-tanger-ltda.	{}		Portuguese, English
Grupo Pintos	http://www.pintos.com.br	http://www.linkedin.com/company/grupopintos	{}		
Arranjos Express	http://www.arranjosexpress.com.br	http://www.linkedin.com/company/arranjos-express	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	
FREEWAY	http://www.freewayshoes.com.br	http://www.linkedin.com/company/freewayartefatosdecouroltda	{'number': '[phone]', 'source': 'Owler', 'sanitized_number': '[phone]'}	[phone]	Portuguese
